,Experiment,Sample,Cells,Input_replicate,Input_adapter,Input_fastq,CLIP_replicate,CLIP_adapter,CLIP_fastq,RBP,Accession,phase
0,PABPN1_HepG2_5062,PABPN1_HepG2_5062,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5062_INPUT1_S31_L001_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5062_IP1_S32_L001_R1_001.fastq.gz,PABPN1,5062,ENCORE2
1,PABPN1_HepG2_5062,PABPN1_HepG2_5062,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5062_INPUT2_S33_L001_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5062_IP2_S34_L001_R1_001.fastq.gz,PABPN1,5062,ENCORE2
2,CDK9_HepG2_5063,CDK9_HepG2_5063,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5063_INPUT1_S35_L001_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5063_IP1_S36_L001_R1_001.fastq.gz,CDK9,5063,ENCORE2
3,CDK9_HepG2_5063,CDK9_HepG2_5063,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5063_INPUT2_S37_L001_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5063_IP2_S38_L001_R1_001.fastq.gz,CDK9,5063,ENCORE2
4,RACK1_HepG2_5067,RACK1_HepG2_5067,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5067_INPUT1_S51_L002_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5067_IP1_S52_L002_R1_001.fastq.gz,RACK1,5067,ENCORE2
5,RACK1_HepG2_5067,RACK1_HepG2_5067,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5067_INPUT2_S53_L002_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/1.99.0/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20230507_maya_zfp_cutrun_pe50/5067_IP2_S54_L002_R1_001.fastq.gz,RACK1,5067,ENCORE2
0,DEK_HepG2_4020,DEK_HepG2_4020,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA5.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4020_INPUT1_S17_L007_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4020_CLIP1_S18_L007_R1_001.fastq.gz,DEK,4020,ENCORE
1,DEK_HepG2_4020,DEK_HepG2_4020,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA5.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4020_INPUT2_S19_L007_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4020_CLIP2_S20_L007_R1_001.fastq.gz,DEK,4020,ENCORE
2,PSMA1_HepG2_4022,PSMA1_HepG2_4022,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA5.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4022_INPUT1_S13_L006_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4022_CLIP1_S14_L006_R1_001.fastq.gz,PSMA1,4022,ENCORE
3,PSMA1_HepG2_4022,PSMA1_HepG2_4022,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA5.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4022_INPUT2_S15_L006_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4022_CLIP2_S16_L006_R1_001.fastq.gz,PSMA1,4022,ENCORE
4,RBFOX3_HepG2_4023,RBFOX3_HepG2_4023,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA5.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4023_INPUT1_S21_L007_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4023_CLIP1_S22_L007_R1_001.fastq.gz,RBFOX3,4023,ENCORE
5,RBFOX3_HepG2_4023,RBFOX3_HepG2_4023,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA5.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4023_INPUT2_S23_L007_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20190314_Encode_Stefan_Chaim_eCLIP/igm-storage1.ucsd.edu/190312_K00180_0768_AHYGGTBBXX_SR75_Combo/4023_CLIP2_S24_L007_R1_001.fastq.gz,RBFOX3,4023,ENCORE
6,FXR2_HepG2_4098,FXR2_HepG2_4098,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20190923_eric_encore_clips/igm-storage1.ucsd.edu/190911_K00180_0897_BH5MNFBBXY_SR75_Combo_2/4098_INPUT1_S3_L008_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA2.fasta,/tscc/projects/ps-yeolab4/seqdata/20190923_eric_encore_clips/igm-storage1.ucsd.edu/190911_K00180_0897_BH5MNFBBXY_SR75_Combo_2/4098_CLIP1_S1_L008_R1_001.fastq.gz,FXR2,4098,ENCORE
