id	rbp	cells	tsne_1	tsne_2	cluster	class
TROVE2:H	TROVE2	HepG2	2.1549948274000883	0.06010957838699373	1	YRNA
TBRG4:H	TBRG4	HepG2	10.88808566304863	2.8989417442154286	2	tRNA/snRNA
XRN2:H	XRN2	HepG2	6.995783372459992	3.0425037884856603	2	tRNA/snRNA
SSB:H	SSB	HepG2	10.155273695524869	2.616220318465286	2	tRNA/snRNA
AARS:K	AARS	K562	10.123814833672899	2.9367738112912445	2	tRNA/snRNA
SBDS:K	SBDS	K562	10.31357885041707	2.5959450534969877	2	tRNA/snRNA
HLTF:K	HLTF	K562	3.7260347129681843	11.551717217272088	3	MtRNA
TROVE2:K	TROVE2	K562	2.129337872676649	0.05486935283442244	1	YRNA
WDR3:K	WDR3	K562	6.722691117164812	-0.8688235449995676	4	snoRNA
WRN:K	WRN	K562	9.874990497586705	2.7791161550444237	2	tRNA/snRNA
PUS1:K	PUS1	K562	9.964232391427746	3.1619884706288017	2	tRNA/snRNA
NCBP2:H	NCBP2	HepG2	5.815211243159099	-5.420481089628778	5	5' UTR
SDAD1:K	SDAD1	K562	6.92746076595702	-1.0319348931123107	4	snoRNA
UTP18:K	UTP18	K562	7.268860468979564	-0.5274471782452296	4	snoRNA
NPM1:K	NPM1	K562	6.477245971547506	0.8797852929637426	4	snoRNA
RBM22:K	RBM22	K562	-5.515872256325702	-2.9253656263203722	6	Splice site
EIF3G:K	EIF3G	K562	6.103324927087456	-4.9635578179536735	5	5' UTR
LARP7:K	LARP7	K562	7.774297948258715	-1.809652396949404	4	snoRNA
NSUN2:K	NSUN2	K562	9.965558987865794	2.7881124205525922	2	tRNA/snRNA
AKAP1:K	AKAP1	K562	-12.610161732935358	-7.262890739906651	7	3' UTR
LARP7:H	LARP7	HepG2	7.436858790174573	-1.273196221096717	4	snoRNA
DDX3X:H	DDX3X	HepG2	5.791656271175007	-5.348261439158249	5	5' UTR
UPF1:H	UPF1	HepG2	-12.196434390360636	-6.764297857977431	7	3' UTR
UTP18:H	UTP18	HepG2	7.109687717020168	-0.8658253069307943	4	snoRNA
AKAP1:H	AKAP1	HepG2	-12.228635694409375	-7.046412477764932	7	3' UTR
PUM2:K	PUM2	K562	-11.861467800686412	-6.732767214662377	7	3' UTR
FUBP3:H	FUBP3	HepG2	-12.580798300775072	-7.473010485749867	7	3' UTR
SF3A3:H	SF3A3	HepG2	-1.9220279044041524	-4.565387725060574	6	Splice site
UPF1:K	UPF1	K562	-12.296862840109336	-6.963700863321217	7	3' UTR
DDX3X:K	DDX3X	K562	5.785031312883268	-5.396822458715162	5	5' UTR
FAM120A:K	FAM120A	K562	-12.003129472069448	-7.661114270478092	7	3' UTR
SF3B1:K	SF3B1	K562	9.22925344889728	3.1956852287973274	2	tRNA/snRNA
DDX55:H	DDX55	HepG2	-11.498018713446234	-6.764777051422796	7	3' UTR
SF3B4:K	SF3B4	K562	-1.891607711329031	-4.50866408161891	6	Splice site
SUPV3L1:K	SUPV3L1	K562	10.251940367814074	3.341283485163035	2	tRNA/snRNA
